Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LLAVE_DER       reduce using rule 32 (statement -> function_call PUNTO_Y_COMA .)
    ID              reduce using rule 32 (statement -> function_call PUNTO_Y_COMA .)
    COUT            reduce using rule 32 (statement -> function_call PUNTO_Y_COMA .)
    IF              reduce using rule 32 (statement -> function_call PUNTO_Y_COMA .)
    WHILE           reduce using rule 32 (statement -> function_call PUNTO_Y_COMA .)
    DO              reduce using rule 32 (statement -> function_call PUNTO_Y_COMA .)
    FOR             reduce using rule 32 (statement -> function_call PUNTO_Y_COMA .)
    RETURN          reduce using rule 32 (statement -> function_call PUNTO_Y_COMA .)
    INT             reduce using rule 32 (statement -> function_call PUNTO_Y_COMA .)
    FLOAT           reduce using rule 32 (statement -> function_call PUNTO_Y_COMA .)
    CHAR            reduce using rule 32 (statement -> function_call PUNTO_Y_COMA .)
    DOUBLE          reduce using rule 32 (statement -> function_call PUNTO_Y_COMA .)
    BOOLEAN         reduce using rule 32 (statement -> function_call PUNTO_Y_COMA .)
    LONG            reduce using rule 32 (statement -> function_call PUNTO_Y_COMA .)
    STRING          reduce using rule 32 (statement -> function_call PUNTO_Y_COMA .)
    VOID            reduce using rule 32 (statement -> function_call PUNTO_Y_COMA .)
    NOT             reduce using rule 32 (statement -> function_call PUNTO_Y_COMA .)
    PARENTESIS_IZQ  reduce using rule 32 (statement -> function_call PUNTO_Y_COMA .)
    LLAVE_IZQ       reduce using rule 32 (statement -> function_call PUNTO_Y_COMA .)
    NUMERO          reduce using rule 32 (statement -> function_call PUNTO_Y_COMA .)
    CADENA          reduce using rule 32 (statement -> function_call PUNTO_Y_COMA .)


state 150

    (48) assignment_statement -> variable ID . PUNTO_Y_COMA
    (49) assignment_statement -> variable ID . ASIGNACION expression PUNTO_Y_COMA
    (50) assignment_statement -> variable ID . CORCHETE_IZQ expression CORCHETE_DER ASIGNACION LLAVE_IZQ argument_list LLAVE_DER PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 97
    ASIGNACION      shift and go to state 98
    CORCHETE_IZQ    shift and go to state 99


state 151

    (39) function_call -> ID PARENTESIS_IZQ . argument_list PARENTESIS_DER
    (43) argument_list -> . expression
    (44) argument_list -> . expression COMA argument_list
    (45) argument_list -> . variable expression
    (46) argument_list -> . variable expression COMA argument_list
    (47) argument_list -> . vacio
    (62) expression -> . expression SUMA expression
    (63) expression -> . expression RESTA expression
    (64) expression -> . expression MULTIPLICACION expression
    (65) expression -> . expression DIVISION expression
    (66) expression -> . expression MENOR_IGUAL expression
    (67) expression -> . expression MAYOR_IGUAL expression
    (68) expression -> . expression IGUAL expression
    (69) expression -> . expression DISTINTO expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (74) expression -> . LLAVE_IZQ expression LLAVE_DER
    (75) expression -> . NUMERO
    (76) expression -> . CADENA
    (77) expression -> . expression PRINT expression
    (78) expression -> . COUT PRINT expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYOR expression
    (81) expression -> . expression SUMA SUMA
    (82) expression -> . ID
    (52) variable -> . INT
    (53) variable -> . FLOAT
    (54) variable -> . CHAR
    (55) variable -> . DOUBLE
    (56) variable -> . BOOLEAN
    (57) variable -> . LONG
    (58) variable -> . STRING
    (59) variable -> . VOID
    (83) vacio -> .

    NOT             shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 48
    LLAVE_IZQ       shift and go to state 50
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55
    COUT            shift and go to state 56
    ID              shift and go to state 47
    INT             shift and go to state 45
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    BOOLEAN         shift and go to state 14
    LONG            shift and go to state 15
    STRING          shift and go to state 16
    VOID            shift and go to state 17
    PARENTESIS_DER  reduce using rule 83 (vacio -> .)

    argument_list                  shift and go to state 164
    expression                     shift and go to state 51
    variable                       shift and go to state 46
    vacio                          shift and go to state 52

state 152

    (60) expression_statement -> expression PUNTO_Y_COMA .

    LLAVE_DER       reduce using rule 60 (expression_statement -> expression PUNTO_Y_COMA .)
    ID              reduce using rule 60 (expression_statement -> expression PUNTO_Y_COMA .)
    COUT            reduce using rule 60 (expression_statement -> expression PUNTO_Y_COMA .)
    IF              reduce using rule 60 (expression_statement -> expression PUNTO_Y_COMA .)
    WHILE           reduce using rule 60 (expression_statement -> expression PUNTO_Y_COMA .)
    DO              reduce using rule 60 (expression_statement -> expression PUNTO_Y_COMA .)
    FOR             reduce using rule 60 (expression_statement -> expression PUNTO_Y_COMA .)
    RETURN          reduce using rule 60 (expression_statement -> expression PUNTO_Y_COMA .)
    INT             reduce using rule 60 (expression_statement -> expression PUNTO_Y_COMA .)
    FLOAT           reduce using rule 60 (expression_statement -> expression PUNTO_Y_COMA .)
    CHAR            reduce using rule 60 (expression_statement -> expression PUNTO_Y_COMA .)
    DOUBLE          reduce using rule 60 (expression_statement -> expression PUNTO_Y_COMA .)
    BOOLEAN         reduce using rule 60 (expression_statement -> expression PUNTO_Y_COMA .)
    LONG            reduce using rule 60 (expression_statement -> expression PUNTO_Y_COMA .)
    STRING          reduce using rule 60 (expression_statement -> expression PUNTO_Y_COMA .)
    VOID            reduce using rule 60 (expression_statement -> expression PUNTO_Y_COMA .)
    NOT             reduce using rule 60 (expression_statement -> expression PUNTO_Y_COMA .)
    PARENTESIS_IZQ  reduce using rule 60 (expression_statement -> expression PUNTO_Y_COMA .)
    LLAVE_IZQ       reduce using rule 60 (expression_statement -> expression PUNTO_Y_COMA .)
    NUMERO          reduce using rule 60 (expression_statement -> expression PUNTO_Y_COMA .)
    CADENA          reduce using rule 60 (expression_statement -> expression PUNTO_Y_COMA .)


state 153

    (61) expression_statement -> COUT PRINT . expression PUNTO_Y_COMA
    (78) expression -> COUT PRINT . expression
    (62) expression -> . expression SUMA expression
    (63) expression -> . expression RESTA expression
    (64) expression -> . expression MULTIPLICACION expression
    (65) expression -> . expression DIVISION expression
    (66) expression -> . expression MENOR_IGUAL expression
    (67) expression -> . expression MAYOR_IGUAL expression
    (68) expression -> . expression IGUAL expression
    (69) expression -> . expression DISTINTO expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (74) expression -> . LLAVE_IZQ expression LLAVE_DER
    (75) expression -> . NUMERO
    (76) expression -> . CADENA
    (77) expression -> . expression PRINT expression
    (78) expression -> . COUT PRINT expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYOR expression
    (81) expression -> . expression SUMA SUMA
    (82) expression -> . ID

    NOT             shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 48
    LLAVE_IZQ       shift and go to state 50
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55
    COUT            shift and go to state 56
    ID              shift and go to state 47

    expression                     shift and go to state 165

state 154

    (33) if -> IF PARENTESIS_IZQ . expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (34) if -> IF PARENTESIS_IZQ . expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER ELSE LLAVE_IZQ statement_list LLAVE_DER
    (62) expression -> . expression SUMA expression
    (63) expression -> . expression RESTA expression
    (64) expression -> . expression MULTIPLICACION expression
    (65) expression -> . expression DIVISION expression
    (66) expression -> . expression MENOR_IGUAL expression
    (67) expression -> . expression MAYOR_IGUAL expression
    (68) expression -> . expression IGUAL expression
    (69) expression -> . expression DISTINTO expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (74) expression -> . LLAVE_IZQ expression LLAVE_DER
    (75) expression -> . NUMERO
    (76) expression -> . CADENA
    (77) expression -> . expression PRINT expression
    (78) expression -> . COUT PRINT expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYOR expression
    (81) expression -> . expression SUMA SUMA
    (82) expression -> . ID

    NOT             shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 48
    LLAVE_IZQ       shift and go to state 50
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55
    COUT            shift and go to state 56
